-- Merging decision tree log ---
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:127:9-130:40
MERGED from [com.appnext.sdk:ads:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/91a55eda7266b26126271acab3fc2bb5/transformed/jetified-ads-2.7.6.473/AndroidManifest.xml:2:1-28:12
MERGED from [com.appnext.sdk:banners:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/a8b2e84ce5890caf9ea885ec344c8bd0/transformed/jetified-banners-2.7.6.473/AndroidManifest.xml:2:1-16:12
MERGED from [com.appnext.sdk:native-ads2:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/b37bca6bf0e83121b8a6a800e860a81b/transformed/jetified-native-ads2-2.7.6.473/AndroidManifest.xml:2:1-7:12
MERGED from [com.appnext.sdk:core:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/6f90b3cd785bf01cd48a1b65b90ae179/transformed/jetified-core-2.7.6.473/AndroidManifest.xml:2:1-34:12
MERGED from [com.yandex.ads.mediation:mobileads-google:23.5.0.1] /Users/pramodrai/.gradle/caches/transforms-3/cc607c1ec05441fcc654362a7ec758ef/transformed/jetified-mobileads-google-23.5.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:23.5.0] /Users/pramodrai/.gradle/caches/transforms-3/f4fb850e356ebf97861a6f3be8ebd25e/transformed/jetified-play-services-ads-23.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] /Users/pramodrai/.gradle/caches/transforms-3/35c1601268f944df6f5f9fe3517e3976/transformed/jetified-play-services-ads-lite-23.5.0/AndroidManifest.xml:17:1-112:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pramodrai/.gradle/caches/transforms-3/b84a19e5d3f16f30c409e16719ce3dd3/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:3:1-23:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pramodrai/.gradle/caches/transforms-3/bfcb30403f7d82abb09012320a17f47f/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b3f01c1d2cd79f5b7db696ce636f6a82/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/7c5096bc1a86976c680476832403df05/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76712d7ddd9c5d584122b6a232769e3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b05301a6d6950a766d37a2d56eec2600/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/1c287b5d66f33b2973087fd06d84fcac/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.material:material:1.12.0] /Users/pramodrai/.gradle/caches/transforms-3/280e56cb2e96550c4116e246e8ca7fa0/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pramodrai/.gradle/caches/transforms-3/7fd9acf79d35086b97ae2b502157aa7a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pramodrai/.gradle/caches/transforms-3/19f46d09ae51910d8a5a4016b3bb5be8/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.yandex.ads.mediation:mobileads-bigoads:5.0.2.1] /Users/pramodrai/.gradle/caches/transforms-3/dcaca0a6c19b62c4da7f1f7658f4e6c8/transformed/jetified-mobileads-bigoads-5.0.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.ads.mediation:mobileads-applovin:12.6.0.6] /Users/pramodrai/.gradle/caches/transforms-3/1825b17610af5d1a0ddf55e02ea15cad/transformed/jetified-mobileads-applovin-12.6.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.ads.mediation:mobileads-chartboost:9.3.1.14] /Users/pramodrai/.gradle/caches/transforms-3/a1cb861cef3b0dfbb0d120eb48daf56a/transformed/jetified-mobileads-chartboost-9.3.1.14/AndroidManifest.xml:2:1-12:12
MERGED from [com.yandex.ads.mediation:mobileads-ironsource:8.5.0.1] /Users/pramodrai/.gradle/caches/transforms-3/a2c29ad7b399cdae4127dcdab6541f6c/transformed/jetified-mobileads-ironsource-8.5.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.ads.mediation:mobileads-mintegral:16.8.61.3] /Users/pramodrai/.gradle/caches/transforms-3/3e801e9e702c705e4cdefe5b2fb46b64/transformed/jetified-mobileads-mintegral-16.8.61.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.yandex.ads.mediation:mobileads-mytarget:5.22.1.5] /Users/pramodrai/.gradle/caches/transforms-3/77f6d78ac44910cb7092b618bd680da0/transformed/jetified-mobileads-mytarget-5.22.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.ads.mediation:mobileads-pangle:6.4.0.2.1] /Users/pramodrai/.gradle/caches/transforms-3/326935f33f9100760c8f291b3528f6de/transformed/jetified-mobileads-pangle-6.4.0.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.ads.mediation:mobileads-tapjoy:13.4.1.9] /Users/pramodrai/.gradle/caches/transforms-3/4fc664cc2b290d94d05f1244d1149f15/transformed/jetified-mobileads-tapjoy-13.4.1.9/AndroidManifest.xml:2:1-20:12
MERGED from [com.yandex.ads.mediation:mobileads-vungle:7.4.2.1] /Users/pramodrai/.gradle/caches/transforms-3/3d40f3a22b6680fb33824531983546cb/transformed/jetified-mobileads-vungle-7.4.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.ads.mediation:mobileads-inmobi:10.8.0.1] /Users/pramodrai/.gradle/caches/transforms-3/e21320b97666c3412b19953b5127f41a/transformed/jetified-mobileads-inmobi-10.8.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.android:mobileads:7.9.0] /Users/pramodrai/.gradle/caches/transforms-3/c3b620fcd19addc327b0607769cf2698/transformed/jetified-mobileads-7.9.0/AndroidManifest.xml:2:1-39:12
MERGED from [com.yandex.div:div:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/db85c02c08235fae2896b0a96682b465/transformed/jetified-div-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-storage:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/579c05b2126bb2d87354067fd5bc6ff1/transformed/jetified-div-storage-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-data:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/17ae11b44016ecc0d39b311b3571b8df/transformed/jetified-div-data-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-json:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/7b9a80f0c11bc4f79970aa597a95761e/transformed/jetified-div-json-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:beacon:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/d19a4d0770d5a4690f3d0a56a41a835c/transformed/jetified-beacon-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-histogram:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/dc5931686eac936f1961f83a46f89805/transformed/jetified-div-histogram-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-states:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/5747a9d3873737a6fcd241b63cbf6b3e/transformed/jetified-div-states-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:utils:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/6b4135a0981bd25aa658d5f36736c133/transformed/jetified-utils-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pramodrai/.gradle/caches/transforms-3/eb328e66669a83d0cadc0f4b57fd691e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/pramodrai/.gradle/caches/transforms-3/70f12fccb5727cd366e56cf44983b966/transformed/jetified-activity-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/pramodrai/.gradle/caches/transforms-3/b7c0f26114edd3360a774c02d332d9ce/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:0.12.0] /Users/pramodrai/.gradle/caches/transforms-3/19519257c46420136becc8e24fa8a814/transformed/jetified-fresco-0.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:0.12.0] /Users/pramodrai/.gradle/caches/transforms-3/f73d88875dc4c93869c0a19a4f2b3742/transformed/jetified-drawee-0.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:0.12.0] /Users/pramodrai/.gradle/caches/transforms-3/133aa0044222db03c72f7c4303c81af0/transformed/jetified-imagepipeline-0.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:0.12.0] /Users/pramodrai/.gradle/caches/transforms-3/ef50f61e81dfe0261aa4a2e6ab9e0ed1/transformed/jetified-imagepipeline-base-0.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/5c80a4ad08acce5d698450a57bf3256d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.applovin:applovin-sdk:12.6.0] /Users/pramodrai/.gradle/caches/transforms-3/f41890a376d72b35e3c0ef5d6f2a5051/transformed/jetified-applovin-sdk-12.6.0/AndroidManifest.xml:2:1-126:12
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.chartboost:chartboost-sdk:9.3.1] /Users/pramodrai/.gradle/caches/transforms-3/a25e3543c714fbd6644708332a684d23/transformed/jetified-chartboost-sdk-9.3.1/AndroidManifest.xml:2:1-27:12
MERGED from [com.tapjoy:tapjoy-android-sdk:13.4.1] /Users/pramodrai/.gradle/caches/transforms-3/54fcc079f010deb77346ee4988d92168/transformed/jetified-tapjoy-android-sdk-13.4.1/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/e2cb9725740d830966bba89a7621e9f8/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.my.target:mytarget-sdk:5.22.1] /Users/pramodrai/.gradle/caches/transforms-3/721980aa2d41561303d25cc3d1f521d3/transformed/jetified-mytarget-sdk-5.22.1/AndroidManifest.xml:2:1-29:12
MERGED from [com.my.tracker:mytracker-sdk:3.1.2] /Users/pramodrai/.gradle/caches/transforms-3/66f5b382755a3435e485c90a7eb36479/transformed/jetified-mytracker-sdk-3.1.2/AndroidManifest.xml:2:1-29:12
MERGED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:2:1-39:12
MERGED from [io.appmetrica.analytics:analytics-identifiers:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/770dd3c285059d10dc177855526ffeca/transformed/jetified-analytics-identifiers-7.3.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/0338addd01375a90fa35f41518d1105d/transformed/jetified-play-services-ads-identifier-18.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/ec8ffdfb83a0e535d777b4ffbf56afb7/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-appsetid:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/9be12c179fdc193fc97c426c20d91c21/transformed/jetified-analytics-appsetid-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/pramodrai/.gradle/caches/transforms-3/9285c0b42ed0258ca69a7dbea7014626/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/pramodrai/.gradle/caches/transforms-3/f6621215164e65088ed7541d2077927e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/552ed0dadac83f2beed7bd0bbab54d83/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/pramodrai/.gradle/caches/transforms-3/3159c3ebfa2ca718e8c50f3b83e0de03/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/1899f749676bceeaa4face353f639893/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/db77df187fcfd4721be9428086edbaef/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodrai/.gradle/caches/transforms-3/5bc14aaa269083f7b8590f0eea000aa4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pramodrai/.gradle/caches/transforms-3/53827eea4e3543c1c7c260b87b86c5f0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pramodrai/.gradle/caches/transforms-3/d4abac98b9fb45940f24600ac8705c19/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/319e90901b37b4952780bdf91c4424fa/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/cda2f59af555085f6e53c7d141845844/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/064d58258d5c67c6d095ff29b24c8b47/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1191605d414912f3f7eb162592ab2f87/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/0bf4b51801a954b8e3bfcf427b364706/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/2d1954b183277d8eb0a30247fe44097d/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-base:23.5.0] /Users/pramodrai/.gradle/caches/transforms-3/453ee3ccbbba8c5e8dc7dd8b8bd73043/transformed/jetified-play-services-ads-base-23.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76aa4db645253d0b3d4aba1b386ab0a7/transformed/jetified-user-messaging-platform-3.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pramodrai/.gradle/caches/transforms-3/32bacfecd17925dcd1f770aaa43a1bb8/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pramodrai/.gradle/caches/transforms-3/0a69132dc52625830b271452cd0bbdb0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/pramodrai/.gradle/caches/transforms-3/e4154aff69c950b000bdc9fba074b5ea/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/pramodrai/.gradle/caches/transforms-3/bda72817d834067b02bb224b684628e5/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/pramodrai/.gradle/caches/transforms-3/e44551db418ebe467e5440bbef53ab91/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] /Users/pramodrai/.gradle/caches/transforms-3/f5a80c23979077c7b3cbdd2d82e77f10/transformed/jetified-activity-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/pramodrai/.gradle/caches/transforms-3/2ab993b9546c49a0c799572ab0421949/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/68dd4645ca619c758f8a872b342d4ab8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/784be47141fb4e7f2139e11a79e49314/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pramodrai/.gradle/caches/transforms-3/61d40fc858734ba8ead5c2a95718544a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pramodrai/.gradle/caches/transforms-3/68cd2aa9262ac76242896238d6aa9ee9/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-svg:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/95f64e2592b55292575ed175c523dadb/transformed/jetified-div-svg-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/2275a4d866269b3086c924950a2cba7e/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/7a5e2f065feb252b8f909f9535989a0a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/a2e551e5582cd4f3616ca8338ab6e798/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/cfe4b7c727e762a617fad79103c9ada8/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/551903425bf68a0cf133bcd0e46dd16f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bb76adfe09fa733fcbb4cfffae4d636b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bac3f0b83b2bb7b53743629ca4b1ab0b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/a1d5de92c288aca7432ecd0c5108918a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/9b9619ea2b555808ee45c276e19844fb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/pramodrai/.gradle/caches/transforms-3/0238f7f4a4dc7559752e14cad42dbf38/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/9bf5762972b3ebce622094e2d1ebb04a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
